INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1273, 161, 1, '2024-04-19', 'recebido', 718);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1274, 233, 3, '2024-04-19', 'recebido', 718);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1275, 2, 1, '2024-04-19', 'recebido', 718);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1276, 504, 1, '2024-06-11', 'pagamento pendente', 1366);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1277, 424, 3, '2024-06-11', 'pagamento pendente', 1366);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1278, 176, 1, '2024-05-25', 'item enviado', 531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1279, 170, 1, '2024-05-25', 'item enviado', 531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1280, 221, 1, '2024-05-25', 'item enviado', 531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1281, 24, 2, '2024-05-25', 'item enviado', 531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1282, 186, 2, '2024-03-16', 'pagamento pendente', 152);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1283, 313, 3, '2024-07-08', 'pago', 334);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1284, 354, 1, '2024-07-08', 'pago', 334);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1285, 287, 2, '2024-01-26', 'pago', 703);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1286, 345, 3, '2024-05-06', 'pago', 1096);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1287, 400, 1, '2024-06-12', 'pagamento pendente', 1663);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1288, 424, 1, '2024-06-12', 'pagamento pendente', 1663);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1289, 324, 1, '2024-06-12', 'pagamento pendente', 1663);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1290, 375, 1, '2024-06-12', 'pagamento pendente', 1663);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1291, 449, 1, '2024-01-13', 'recebido', 1176);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1292, 301, 1, '2024-01-13', 'recebido', 1176);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1293, 342, 1, '2024-07-14', 'pago', 1912);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1294, 1, 1, '2024-07-14', 'pago', 1912);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1295, 406, 3, '2024-07-14', 'pago', 1912);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1296, 272, 1, '2024-03-12', 'pago', 1943);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1297, 227, 1, '2024-03-12', 'pago', 1943);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1298, 79, 1, '2024-07-25', 'pago', 1741);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1299, 132, 1, '2024-07-25', 'pago', 1741);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1300, 90, 1, '2024-07-15', 'pagamento pendente', 1732);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1301, 505, 1, '2024-03-02', 'recebido', 27);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1302, 360, 2, '2024-08-29', 'item enviado', 1574);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1303, 502, 3, '2024-08-29', 'item enviado', 1574);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1304, 344, 2, '2024-08-29', 'item enviado', 1574);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1305, 249, 1, '2024-01-01', 'pagamento pendente', 1964);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1306, 262, 1, '2024-01-01', 'pagamento pendente', 1964);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1307, 94, 1, '2024-05-18', 'item enviado', 1453);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1308, 138, 1, '2024-05-11', 'pagamento pendente', 279);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1309, 194, 2, '2024-08-25', 'recebido', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1310, 464, 1, '2024-08-25', 'recebido', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1311, 39, 1, '2024-01-25', 'recebido', 1172);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1312, 85, 2, '2024-01-25', 'recebido', 1172);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1313, 114, 1, '2024-03-28', 'recebido', 1707);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1314, 158, 1, '2024-02-23', 'item enviado', 32);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1315, 52, 1, '2024-02-29', 'recebido', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1316, 324, 2, '2024-02-29', 'recebido', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1317, 26, 1, '2024-06-16', 'recebido', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1318, 134, 1, '2024-06-16', 'recebido', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1319, 72, 2, '2024-06-16', 'recebido', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1320, 287, 3, '2024-06-16', 'recebido', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1321, 458, 3, '2024-04-22', 'recebido', 1612);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1322, 264, 1, '2024-04-22', 'recebido', 1612);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1323, 439, 1, '2024-04-22', 'recebido', 1612);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1324, 168, 1, '2024-04-24', 'item enviado', 1073);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1325, 295, 2, '2024-04-28', 'pagamento pendente', 1870);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1326, 45, 2, '2024-04-28', 'pagamento pendente', 1870);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1327, 448, 1, '2024-05-20', 'pago', 1911);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1328, 338, 1, '2024-05-20', 'pago', 1911);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1329, 423, 2, '2024-05-20', 'pago', 1911);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1330, 394, 1, '2024-07-03', 'pagamento pendente', 1237);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1331, 179, 3, '2024-04-20', 'pagamento pendente', 852);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1332, 499, 3, '2024-04-20', 'pagamento pendente', 852);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1333, 464, 2, '2024-07-16', 'pago', 241);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1334, 303, 1, '2024-07-16', 'pago', 241);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1335, 9, 3, '2024-07-16', 'pago', 241);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1336, 301, 1, '2024-03-28', 'item enviado', 662);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1337, 363, 2, '2024-03-03', 'item enviado', 1523);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1338, 36, 3, '2024-03-03', 'item enviado', 1523);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1339, 477, 1, '2024-03-03', 'item enviado', 1523);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1340, 360, 3, '2024-06-03', 'pagamento pendente', 402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1341, 104, 1, '2024-08-08', 'pagamento pendente', 922);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1342, 116, 2, '2024-02-27', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1343, 366, 2, '2024-02-27', 'recebido', 1097);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1344, 398, 2, '2024-01-09', 'item enviado', 1856);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1345, 153, 1, '2024-02-14', 'recebido', 1326);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1346, 280, 1, '2024-05-03', 'pago', 923);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1347, 292, 1, '2024-05-03', 'pago', 923);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1348, 422, 3, '2024-05-03', 'pago', 923);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1349, 34, 1, '2024-08-06', 'pagamento pendente', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1350, 225, 1, '2024-08-06', 'pagamento pendente', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1351, 411, 1, '2024-08-06', 'pagamento pendente', 890);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1352, 192, 1, '2024-07-13', 'item enviado', 362);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1353, 86, 3, '2024-07-13', 'item enviado', 362);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1354, 204, 3, '2024-07-13', 'item enviado', 362);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1355, 158, 2, '2024-07-13', 'item enviado', 362);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1356, 185, 3, '2024-03-26', 'pago', 1498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1357, 343, 1, '2024-04-05', 'recebido', 164);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1358, 439, 2, '2024-04-21', 'recebido', 411);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1359, 497, 1, '2024-04-21', 'recebido', 411);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1360, 514, 1, '2024-03-21', 'pago', 61);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1361, 237, 1, '2024-03-21', 'pago', 61);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1362, 416, 3, '2024-03-21', 'pago', 61);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1363, 96, 1, '2024-05-25', 'pago', 245);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1364, 477, 3, '2024-05-25', 'pago', 245);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1365, 92, 1, '2024-07-29', 'recebido', 939);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1366, 111, 1, '2024-04-11', 'recebido', 387);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1367, 360, 1, '2024-04-11', 'recebido', 387);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1368, 97, 2, '2024-02-02', 'item enviado', 1115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1369, 89, 1, '2024-02-02', 'item enviado', 1115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1370, 264, 1, '2024-03-15', 'item enviado', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1371, 255, 1, '2024-03-15', 'item enviado', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1372, 130, 1, '2024-03-15', 'item enviado', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1373, 13, 3, '2024-03-15', 'item enviado', 1301);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1374, 351, 3, '2024-08-09', 'item enviado', 1758);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1375, 27, 1, '2024-06-05', 'pagamento pendente', 1526);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1376, 375, 1, '2024-06-05', 'pagamento pendente', 1526);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1377, 74, 2, '2024-06-05', 'pagamento pendente', 1526);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1378, 291, 1, '2024-03-24', 'pagamento pendente', 1989);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1379, 333, 1, '2024-03-24', 'pagamento pendente', 1989);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1380, 259, 1, '2024-08-15', 'pagamento pendente', 379);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1381, 398, 1, '2024-01-04', 'recebido', 1414);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1382, 151, 3, '2024-02-17', 'item enviado', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1383, 164, 2, '2024-02-17', 'item enviado', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1384, 266, 3, '2024-02-17', 'item enviado', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1385, 303, 1, '2024-03-25', 'item enviado', 309);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1386, 240, 2, '2024-03-25', 'item enviado', 309);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1387, 134, 1, '2024-03-25', 'item enviado', 309);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1388, 213, 2, '2024-03-25', 'item enviado', 309);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1389, 275, 1, '2024-08-20', 'pagamento pendente', 425);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1390, 317, 1, '2024-08-20', 'pagamento pendente', 425);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1391, 307, 2, '2024-08-20', 'pagamento pendente', 425);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1392, 222, 1, '2024-08-20', 'pagamento pendente', 425);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1393, 175, 1, '2024-02-05', 'item enviado', 851);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1394, 66, 1, '2024-03-15', 'item enviado', 380);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1395, 195, 1, '2024-03-15', 'item enviado', 380);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1396, 474, 2, '2024-03-02', 'pagamento pendente', 1398);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1397, 334, 1, '2024-03-19', 'pago', 871);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1398, 74, 2, '2024-08-09', 'pago', 144);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1399, 286, 1, '2024-08-09', 'pago', 144);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1400, 49, 1, '2024-06-03', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1401, 465, 3, '2024-06-03', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1402, 327, 1, '2024-06-03', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1403, 423, 1, '2024-07-23', 'recebido', 1111);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1404, 497, 1, '2024-08-07', 'pagamento pendente', 203);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1405, 468, 2, '2024-06-22', 'item enviado', 373);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1406, 474, 1, '2024-06-22', 'item enviado', 373);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1407, 253, 1, '2024-06-27', 'pago', 1247);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1408, 4, 1, '2024-06-17', 'item enviado', 315);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1409, 105, 1, '2024-03-08', 'pago', 1858);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1410, 9, 2, '2024-06-13', 'item enviado', 1434);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1411, 295, 1, '2024-06-13', 'item enviado', 1434);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1412, 451, 2, '2024-06-13', 'item enviado', 1434);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1413, 401, 1, '2024-06-13', 'item enviado', 1434);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1414, 12, 2, '2024-06-13', 'item enviado', 1434);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1415, 220, 1, '2024-07-04', 'pagamento pendente', 1020);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1416, 244, 1, '2024-07-04', 'pagamento pendente', 1020);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1417, 364, 1, '2024-08-20', 'pagamento pendente', 668);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1418, 316, 1, '2024-08-20', 'pagamento pendente', 668);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1419, 387, 2, '2024-07-01', 'recebido', 108);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1420, 145, 3, '2024-02-10', 'pagamento pendente', 1072);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1421, 166, 1, '2024-02-10', 'pagamento pendente', 1072);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1422, 480, 1, '2024-05-29', 'item enviado', 671);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1423, 51, 1, '2024-05-29', 'item enviado', 671);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1424, 140, 2, '2024-05-29', 'item enviado', 671);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1425, 389, 1, '2024-05-06', 'item enviado', 1109);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1426, 386, 1, '2024-06-15', 'pagamento pendente', 1163);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1427, 270, 2, '2024-06-15', 'pagamento pendente', 1163);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1428, 379, 1, '2024-07-09', 'pagamento pendente', 642);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1429, 62, 1, '2024-07-09', 'pagamento pendente', 642);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1430, 291, 1, '2024-05-15', 'item enviado', 1366);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1431, 179, 1, '2024-03-04', 'recebido', 589);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1432, 2, 2, '2024-03-04', 'recebido', 589);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1433, 506, 1, '2024-02-15', 'item enviado', 1086);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1434, 178, 3, '2024-05-06', 'recebido', 423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1435, 465, 2, '2024-05-06', 'recebido', 423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1436, 248, 3, '2024-05-06', 'recebido', 423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1437, 350, 1, '2024-05-06', 'recebido', 423);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1438, 345, 1, '2024-01-20', 'item enviado', 1893);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1439, 29, 1, '2024-01-20', 'item enviado', 1893);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1440, 431, 1, '2024-08-07', 'pago', 1253);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1441, 262, 1, '2024-08-29', 'pagamento pendente', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1442, 367, 1, '2024-08-29', 'pagamento pendente', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1443, 387, 1, '2024-08-29', 'pagamento pendente', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1444, 484, 1, '2024-08-29', 'pagamento pendente', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1445, 307, 2, '2024-08-16', 'item enviado', 1867);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1446, 85, 2, '2024-04-12', 'pagamento pendente', 984);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1447, 365, 1, '2024-04-12', 'pagamento pendente', 984);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1448, 12, 3, '2024-05-13', 'pago', 221);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1449, 114, 1, '2024-05-13', 'pago', 221);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1450, 204, 1, '2024-05-13', 'pago', 221);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1451, 131, 3, '2024-02-04', 'pagamento pendente', 899);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1452, 462, 1, '2024-07-02', 'pagamento pendente', 1100);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1453, 481, 1, '2024-04-26', 'item enviado', 961);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1454, 74, 1, '2024-04-18', 'pago', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1455, 346, 3, '2024-05-20', 'pagamento pendente', 1558);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1456, 229, 1, '2024-05-20', 'pagamento pendente', 1558);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1457, 230, 2, '2024-05-20', 'pagamento pendente', 1558);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1458, 40, 1, '2024-05-20', 'pagamento pendente', 1558);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1459, 188, 2, '2024-01-16', 'pago', 1012);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1460, 502, 1, '2024-01-16', 'pago', 1012);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1461, 488, 1, '2024-01-16', 'pago', 1012);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1462, 57, 1, '2024-05-24', 'recebido', 559);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1463, 247, 1, '2024-03-24', 'pagamento pendente', 134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1464, 487, 1, '2024-03-24', 'pagamento pendente', 134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1465, 147, 2, '2024-03-24', 'pagamento pendente', 134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1466, 260, 3, '2024-03-24', 'pagamento pendente', 134);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1467, 507, 2, '2024-06-06', 'pagamento pendente', 1498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1468, 135, 1, '2024-06-06', 'pagamento pendente', 1498);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1469, 95, 2, '2024-08-20', 'pagamento pendente', 1594);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1470, 87, 3, '2024-08-20', 'pagamento pendente', 1594);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1471, 189, 1, '2024-07-23', 'recebido', 733);
